설치읍면동,위도,경도
강원도 원주시 관설동 섭재삼보길,37.311311,127.976803
강원도 횡성군 소초면 학곡리 462-1,37.440494,128.062169
강원도 횡성군 소초면 학곡리 462-1,37.440494,128.062169
강원도 횡성군 소초면 둔둔리 산32-30,37.4549412,127.9786311
강원도 횡성군 소초면 둔둔리 산32-30,37.4549412,127.9786311
강원도 횡성군 소초면 둔둔리 산32-30,37.4549412,127.9786311
강원도 원주시 단계동 898-6,37.3429604,127.933754
강원도 원주시 단계동 924-5,37.3381386,127.932663
강원도 원주시 단계동 930-13,37.3388214,127.9339371
강원도 원주시 단계동 888-7,37.3415298,127.931366
강원도 원주시 단계동 837-2,37.348568,127.9293213
강원도 원주시 단계동 822-3,37.3494453,127.9320755
강원도 원주시 단계동 826-11,37.3476791,127.9335861
강원도 원주시 단계동 817,37.3499184,127.9294434
강원도 원주시 일산동 289-6,37.3458366,127.9428711
강원도 원주시 명륜1동 259-23,37.3378792,127.9499435
강원도 원주시 문막읍 건등리 1704,37.3135109,127.8207245
강원도 원주시 명륜2동 503,37.3328743,127.9453583
강원도 원주시 명륜2동 836-1,37.3271103,127.9408188
강원도 원주시 명륜2동 851-2,37.3305054,127.944191
강원도 원주시 태장2동 1362-10,37.3856239,127.9505692
강원도 원주시 단계동 821,37.3493996,127.9306259
강원도 원주시 단구동 1528-13,37.3245392,127.9433136
강원도 원주시 단구동 1558-1,37.3229637,127.9436722
강원도 원주시 개운동 397-25,37.3410683,127.956955
강원도 원주시 단구동 1579-2,37.323143,127.9499283
강원도 원주시 반곡관설동 1661-12,37.3208961,127.9627228
강원도 원주시 개운동 403-17,37.3392105,127.9582672
강원도 원주시 반곡관설동 1761-4,37.3158455,127.9594574
강원도 원주시 일산동 268-14,37.3482437,127.9421997
강원도 원주시 태장2동 1379-23,37.3841667,127.9485397
강원도 원주시 단계동 183-2,37.3536263,127.9323273
강원도 원주시 명륜1동 90-15,37.3427582,127.9540176
강원도 원주시 단계동 903,37.3412971,127.9338379
강원도 원주시 단구동 1458-31,37.3295746,127.9549866
강원도 원주시 단계동 790-16,37.3454056,127.9359894
강원도 원주시 단계동 811,37.3507538,127.9325638
강원도 원주시 단구동 1515-1,37.3309631,127.9480057
강원도 원주시 판부면 서곡리 2011-2,37.3196297,127.949234
강원도 원주시 판부면 서곡리 1989-2,37.3214073,127.9425812
강원도 원주시 원인동 248-8,37.3455963,127.9477921
강원도 원주시 일산동 187-48,37.3502922,127.9426422
강원도 원주시 중앙동 105-2,37.3497238,127.9506531
강원도 원주시 중앙동 352-19,37.3495674,127.9540176
강원도 원주시 봉산동 1189-6,37.3425026,127.9659195
강원도 원주시 일산동 154-266,37.3460846,127.9449539
강원도 원주시 원인동 170-2,37.3469315,127.951088
강원도 원주시 학성동 1026-1,37.3560371,127.9367752
강원도 원주시 일산동 339-2,37.3450813,127.9408417
강원도 원주시 봉산동 917-17,37.3452721,127.9616852
강원도 원주시 봉산동 925-5,37.3428001,127.9635468
강원도 원주시 명륜2동 837-4,37.3274612,127.941925
강원도 원주시 태장2동 1358-2,37.3864174,127.9514771
강원도 원주시 우산동 196-9,37.3639793,127.9362183
강원도 원주시 우산동 205-3,37.3689995,127.9351044
강원도 원주시 우산동 240-4,37.3663063,127.9344559
강원도 원주시 우산동 228-2,37.3685989,127.937851
강원도 원주시 우산동 228-2,37.3685989,127.937851
강원도 원주시 우산동 228-2,37.3685989,127.937851
강원도 원주시 우산동 228-2,37.3685989,127.937851
강원도 원주시 우산동 244-1,37.3666954,127.9374237
강원도 원주시 우산동 89-4,37.3670921,127.9405594
강원도 원주시 단계동 887,37.342289,127.9322052
강원도 원주시 단계동 931,37.3387299,127.9351501
강원도 원주시 단계동 1102-5,37.3485985,127.9257965
강원도 원주시 태장2동 1397-13,37.3816757,127.9493256
강원도 원주시 학성동 311-38,37.3537216,127.9464722
강원도 원주시 일산동 53-29,37.3486137,127.9487686
강원도 원주시 단구동 1523-15,37.3265381,127.9437103
강원도 원주시 단구동 1630-1,37.3234444,127.9566269
강원도 원주시 단구동 1475-1,37.3214569,127.9654846
강원도 원주시 단구동 87-6,37.3243065,127.9640121
강원도 원주시 개운동 402-29,37.3398552,127.9590302
강원도 원주시 반곡관설동 1687-7,37.3192482,127.9633484
강원도 원주시 무실동 1669-2,37.3328438,127.923584
강원도 원주시 무실동 1672-4,37.3325043,127.9221039
강원도 원주시 무실동 1676-2,37.3342018,127.9213867
강원도 원주시 판부면 서곡리 2013-7,37.3186302,127.9496002
강원도 원주시 우산동 95-14,37.363266,127.9393387
강원도 원주시 부론면 법천리 1540-1,37.2071342,127.7500076
강원도 원주시 우산동 260-3,37.3692284,127.9337997
강원도 원주시 명륜1동 103-5,37.3417397,127.9543076
강원도 원주시 원인동 362,37.3472748,127.9486313
강원도 원주시 태장1동 808,37.3602676,127.9528122
강원도 원주시 단계동 838-7,37.3478203,127.9306641
강원도 원주시 단계동 407-10,37.3440056,127.9275589
강원도 원주시 단계동 1119-4,37.3471947,127.9272156
강원도 원주시 봉산동 1201-2,37.3417091,127.9672241
강원도 원주시 단계동 834-8,37.3480797,127.9303665
강원도 원주시 단계동 855-2,37.3471565,127.9319916
강원도 원주시 단계동 855-2,37.3471565,127.9319916
강원도 원주시 단계동 855-2,37.3471565,127.9319916
강원도 원주시 단계동 855-2,37.3471565,127.9319916
강원도 원주시 단계동 868-3,37.3455925,127.9302902
강원도 원주시 단계동 883-10,37.3434906,127.9317474
강원도 원주시 단구동 1026-21,37.3287926,127.9513397
강원도 원주시 단구동 142-22,37.3249588,127.9621277
강원도 원주시 반곡관설동 1654-4,37.3202553,127.9592438
강원도 원주시 명륜1동 110-30,37.3409424,127.9514771
강원도 원주시 명륜1동 308-3,37.3416824,127.9491577
강원도 원주시 문막읍 문막리 252,37.3060455,127.8162537
강원도 원주시 중앙동 3,37.3487129,127.954422
강원도 원주시 우산동 231-2,37.3673935,127.9387894
강원도 원주시 우산동 295-1,37.3649597,127.937088
강원도 원주시 원인동 299-12,37.3427315,127.9459152
강원도 원주시 원인동 264-4,37.3443146,127.9461823
강원도 원주시 원인동 197-178,37.3438835,127.9498444
강원도 원주시 일산동 229-7,37.3485832,127.9398956
강원도 원주시 학성동 241-1,37.3515205,127.9413757
강원도 원주시 일산동 341-180,37.3462296,127.9408951
강원도 원주시 태장1동 753-4,37.3559837,127.95755
강원도 원주시 태장2동 1375,37.3845596,127.9516907
강원도 원주시 태장2동 1385-6,37.3824234,127.9478378
강원도 원주시 판부면 서곡리 1999-7,37.3208885,127.9451447
강원도 원주시 학성동 973-24,37.3582573,127.9396057
강원도 원주시 학성동 303-2,37.3553429,127.9452057
강원도 원주시 흥업면 흥업리 65-15,37.3028221,127.9201126
강원도 원주시 봉산동 901-69,37.3453598,127.9601898
강원도 원주시 우산동 704-1,37.3874969,127.921463
강원도 원주시 중앙동 60-13,37.3500061,127.9485931
강원도 원주시 일산동 250,37.3510208,127.9397354
강원도 원주시 단구동 1534-10,37.323555,127.9408569
강원도 원주시 무실동 1656-6,37.3336296,127.9232864
강원도 원주시 단계동 908-10,37.3406754,127.9345474
강원도 원주시 단계동 778-22,37.3475494,127.9354706
강원도 원주시 개운동 446-3,37.3313408,127.9521637
강원도 원주시 개운동 440-10,37.333416,127.9507599
강원도 원주시 봉산동 1060-18,37.3513031,127.9572449
강원도 원주시 단계동 68-9,37.3622017,127.9360275
강원도 원주시 개운동 199-6,37.3393745,127.9598236
강원도 원주시 무실동 1720-2,37.3411713,127.9211549
강원도 원주시 문막읍 동화리 1681-1,37.3334274,127.8418655
강원도 원주시 개운동 203-11,37.3395004,127.9619675
강원도 원주시 명륜2동 388,37.3352089,127.9421539
강원도 원주시 명륜2동 764-2,37.334343,127.9401398
강원도 원주시 단구동 1464-12,37.330143,127.9519348
강원도 원주시 단구동 1529-1,37.3247528,127.9426193
강원도 원주시 단구동 1556-1,37.3239365,127.944191
강원도 원주시 단구동 1540-6,37.3233185,127.9417648
강원도 원주시 단구동 1610-3,37.3252945,127.9557877
강원도 원주시 단구동 1679,37.3204651,127.9556274
강원도 원주시 단구동 1644-1,37.3216667,127.9595108
강원도 원주시 단구동 1620-5,37.3220215,127.9591141
강원도 원주시 일산동 184-1,37.3525543,127.9448242
강원도 원주시 단계동 806-2,37.3543243,127.9280701
강원도 원주시 단계동 807-2,37.3520317,127.9315414
강원도 원주시 단계동 933,37.337883,127.934639
강원도 원주시 단계동 1082-3,37.353199,127.9334335
강원도 원주시 단계동 1112-1,37.3481941,127.927269
강원도 원주시 단계동 824,37.3493195,127.9327774
강원도 원주시 단계동 910-1,37.3404961,127.936615
강원도 원주시 우산동 820,37.364212,127.9344788
강원도 원주시 태장2동 1054-4,37.3802948,127.9510574
강원도 원주시 태장2동 2705,37.3854179,127.9535294
강원도 원주시 단구동 1473-6,37.3211746,127.966423
강원도 원주시 무실동 1640,37.3368263,127.9253769
강원도 원주시 무실동 1645,37.334343,127.9265594
강원도 원주시 무실동 1674-5,37.3330154,127.9214783
강원도 원주시 무실동 1654-5,37.3338192,127.9247971
강원도 원주시 무실동 1732-11,37.3377304,127.9284668
강원도 원주시 무실동 1728-8,37.3384361,127.9271545
강원도 원주시 무실동 1761-1,37.337368,127.9224854
강원도 원주시 무실동 1653,37.3341599,127.923439
강원도 원주시 반곡관설동 1687-7,37.3187637,127.9626846
강원도 원주시 반곡관설동 1792-1,37.3147469,127.959465
강원도 원주시 반곡관설동 1751-3,37.3178329,127.9590607
강원도 원주시 반곡관설동 1751-3,37.3193703,127.9594116
강원도 원주시 귀래면 운남리 1012-1,37.1727982,127.8840408
강원도 원주시 판부면 신촌리 1192-1,37.3014984,127.9744568
강원도 원주시 명륜2동 608,37.3321877,127.9433289
강원도 원주시 태장2동 540-5,37.3835564,127.9584961
강원도 원주시 우산동 287-1,37.3653259,127.9382935
강원도 원주시 우산동 287-1,37.3656998,127.9378738
강원도 원주시 문막읍 건등리 1699-2,37.314518,127.8203812
강원도 원주시 문막읍 건등리 1707-16,37.3121719,127.8197479
강원도 원주시 흥업면 매지리 1932,37.2787743,127.9104156
강원도 원주시 판부면 서곡리 1993,37.3203278,127.9426956
강원도 원주시 판부면 서곡리 2022,37.3182907,127.9490204
강원도 원주시 개운동 438,37.3330727,127.9495697
강원도 원주시 개운동 251-1,37.3382263,127.9557953
강원도 원주시 명륜1동 313,37.3380852,127.9410858
강원도 원주시 명륜1동 313,37.3368988,127.9423981
강원도 원주시 명륜1동 313,37.3350945,127.9468842
강원도 원주시 명륜2동 482,37.3332939,127.9451981
강원도 원주시 명륜2동 836-1,37.3275528,127.9408264
강원도 원주시 명륜2동 834-2,37.3282204,127.9413071
강원도 원주시 단구동 1536-9,37.3227196,127.941803
강원도 원주시 단구동 1555,37.3241539,127.9438629
강원도 원주시 단구동 1579-3,37.3230057,127.9495697
강원도 원주시 단구동 1610-3,37.3256569,127.9562149
강원도 원주시 단구동 1679,37.3209724,127.9555206
강원도 원주시 학성동 1064-2,37.3521996,127.9363861
강원도 원주시 개운동 389,37.3416214,127.9580002
강원도 원주시 단계동 903,37.3418694,127.9337158
강원도 원주시 단계동 818-4,37.3496437,127.9300156
강원도 원주시 단계동 1095-3,37.3501816,127.9263153
강원도 원주시 우산동 123-1,37.3703842,127.9382401
강원도 원주시 우산동 123-1,37.3703842,127.9382401
강원도 원주시 우산동 123-1,37.3703842,127.9382401
강원도 원주시 우산동 123-1,37.3703842,127.9382401
강원도 원주시 우산동 123-1,37.3703842,127.9382401
강원도 원주시 우산동 121-18,37.3702087,127.9377136
강원도 원주시 우산동 411-10,37.3746109,127.9403839
강원도 원주시 태장1동 729-3,37.3559265,127.9562759
강원도 원주시 태장1동 1346-85,37.3583984,127.9526443
강원도 원주시 태장2동 1362-10,37.3857155,127.950119
강원도 원주시 봉산동 902-274,37.3438797,127.9623337
강원도 원주시 무실동 942-9,37.3361855,127.9345551
강원도 원주시 무실동 1716-3,37.3394623,127.9192429
강원도 원주시 무실동 1644,37.3358727,127.9243851
강원도 원주시 무실동 1728-8,37.3395195,127.926445
강원도 원주시 무실동 1822-1,37.3319054,127.9336777
강원도 원주시 명륜1동 311-11,37.3400917,127.9407806
강원도 원주시 반곡관설동 1657-15,37.322197,127.9605713
강원도 원주시 개운동 290-6,37.3383064,127.9526978
강원도 원주시 원인동 197-40,37.3451538,127.9487534
강원도 원주시 신림면 신림리 693-38,37.2296677,128.0817261
강원도 원주시 신림면 황둔리 658-14,37.262001,128.1926422
강원도 원주시 판부면 서곡리 60-6,37.3057289,127.9481125
강원도 원주시 원인동 210,37.3456688,127.9507675
강원도 원주시 지정면 신평리 1018,37.367588,127.8959885
강원도 원주시 명륜2동 764-2,37.3343582,127.9405975
강원도 원주시 명륜2동 388,37.3351212,127.9427032
강원도 원주시 태장2동 485,37.3865204,127.9559097
강원도 원주시 무실동 1887-1,37.3274002,127.9289474
강원도 원주시 무실동 1868-4,37.3270798,127.930809
강원도 원주시 문막읍 동화리 1539-3,37.3237648,127.829834
강원도 원주시 흥업면 매지리 1932-4,37.2781487,127.9093857
강원도 원주시 단계동 산73-40,37.3544273,127.9284821
강원도 원주시 단계동 1104,37.348423,127.9262314
강원도 원주시 단계동 1097-2,37.3500557,127.9254532
강원도 원주시 단계동 1098-1,37.3494377,127.9247971
강원도 원주시 단계동 853-1,37.3461571,127.9305801
강원도 원주시 단계동 791,37.3446312,127.9354324
강원도 원주시 문막읍 문막리 112-2,37.3059425,127.8217468
강원도 원주시 문막읍 동화리 1260-6,37.3225861,127.8349762
강원도 원주시 흥업면 흥업리 1477-4,37.3125496,127.904129
강원도 원주시 판부면 서곡리 2009-2,37.3188744,127.9482651
강원도 원주시 학성동 490-13,37.3588676,127.9439468
강원도 원주시 원인동 246-3,37.3463173,127.9482803
강원도 원주시 개운동 328,37.3344116,127.9544144
강원도 원주시 개운동 384-22,37.3421211,127.9562988
강원도 원주시 명륜1동 126-1,37.3398552,127.9482574
강원도 원주시 명륜2동 819-7,37.3298798,127.9451981
강원도 원주시 단구동 1606-1,37.3246727,127.9590225
강원도 원주시 단구동 1630-10,37.3224564,127.9557953
강원도 원주시 일산동 91-16,37.3486252,127.9476929
강원도 원주시 일산동 184-86,37.3518372,127.9462814
강원도 원주시 학성동 267-23,37.3535843,127.9433594
강원도 원주시 단계동 781-6,37.3462181,127.9346542
강원도 원주시 우산동 242-12,37.3669548,127.9354401
강원도 원주시 태장1동 692-3,37.3605919,127.9548874
강원도 원주시 태장2동 1394-1,37.380867,127.9495621
강원도 원주시 태장2동 1352-29,37.3876839,127.949791
강원도 원주시 봉산동 957-13,37.3465004,127.9641266
강원도 원주시 봉산동 1103-3,37.3486748,127.9568176
강원도 원주시 행구동 1200-9,37.341259,127.9709015
강원도 원주시 무실동 163,37.327301,127.9262238
강원도 원주시 단계동 908-2,37.3416977,127.9352112
강원도 원주시 반곡관설동 1718-7,37.3164177,127.9641876
강원도 원주시 반곡관설동 1703-6,37.3181,127.9646454
강원도 원주시 일산동 184-72,37.3523827,127.9460068
강원도 원주시 문막읍 건등리 1642-2,37.3356171,127.8349533
강원도 원주시 귀래면 운남리 556-37,37.168602,127.8852005
강원도 원주시 태장2동 1373-4,37.3846588,127.9532852
강원도 원주시 무실동 1907-2,37.3277397,127.9278107
강원도 원주시 귀래면 용암리 210-1,37.1751518,127.8347778
강원도 원주시 귀래면 귀래리 1458,37.2234001,127.863678
강원도 원주시 귀래면 귀래리 1458,37.2234001,127.863678
강원도 원주시 귀래면 용암리 22-2,37.170517,127.8443527
강원도 원주시 귀래면 귀래리 1457,37.2235756,127.8637009
강원도 원주시 귀래면 운남리 662-2,37.1638374,127.8887787
강원도 원주시 귀래면 운계리 326-1,37.1994324,127.8947449
강원도 원주시 귀래면 운남리 384-3,37.1808586,127.9210892
강원도 원주시 태장2동 1373-5,37.3837738,127.9527817
강원도 원주시 명륜2동 710-3,37.3324966,127.9417114
강원도 원주시 우산동 201-3,37.3698235,127.9360352
강원도 원주시 문막읍 동화리 1543,37.3263092,127.8295135
강원도 원주시 반곡관설동 1743-12,37.3175926,127.9624557
강원도 원주시 단구동 618-15,37.3302307,127.9589539
강원도 원주시 봉산동 1144-14,37.3458138,127.9586105
강원도 원주시 단계동 891-11,37.341526,127.9301834
강원도 원주시 단계동 895-11,37.3401451,127.9313049
강원도 원주시 단계동 897-9,37.338974,127.9304657
강원도 원주시 단계동 897,37.3401413,127.9308243
강원도 원주시 단계동 904-15,37.3411636,127.9329605
강원도 원주시 단계동 924-2,37.3385201,127.9322205
강원도 원주시 봉산동 1136-10,37.345932,127.9570923
강원도 원주시 봉산동 902-362,37.3456955,127.9603653
강원도 원주시 봉산동 912-23,37.3451881,127.962944
강원도 원주시 봉산동 935-5,37.3442574,127.9640045
강원도 원주시 반곡관설동 1818-2,37.3366814,127.9782639
강원도 원주시 반곡관설동 1964-3,37.3343849,127.9860153
강원도 원주시 반곡관설동 1967-9,37.3301506,127.9925613
강원도 원주시 반곡관설동 1822-19,37.3262978,127.9810791
강원도 원주시 반곡관설동 1905-9,37.3267517,127.9909515
강원도 원주시 반곡관설동 1824-1,37.3278656,127.9797287
강원도 원주시 반곡관설동 4104-1,37.3263054,127.9832687
강원도 원주시 반곡관설동 1897-1,37.3272972,127.9851379
강원도 원주시 반곡관설동 2027-1,37.322998,127.9917755
강원도 원주시 반곡관설동 4405-7,37.3200035,127.9749603
강원도 원주시 반곡관설동 4307-1,37.3251915,127.9817352
강원도 원주시 반곡관설동 2047-11,37.3215675,127.9817123
강원도 원주시 반곡관설동 2047-10,37.3227386,127.9818802
강원도 원주시 반곡관설동 1884-1,37.3243675,127.9786301
강원도 원주시 반곡관설동 2049-3,37.3241234,127.9774323
강원도 원주시 반곡관설동 1858-5,37.3267326,127.9787598
강원도 원주시 반곡관설동 1809-9,37.3290672,127.975853
강원도 원주시 반곡관설동 1822-11,37.3305893,127.9794617
강원도 원주시 반곡관설동 1822-13,37.333374,127.9782104
강원도 원주시 반곡관설동 1816-2,37.3355064,127.9761963
강원도 원주시 반곡관설동 1818-10,37.3350258,127.9827728
강원도 원주시 반곡관설동 1963-8,37.3314362,127.9861374
강원도 원주시 반곡관설동 1900-1,37.3263359,127.9865494
강원도 원주시 반곡관설동 1984-6,37.3240509,127.9872055
강원도 원주시 반곡관설동 1916-1,37.3220253,127.9872208
강원도 원주시 반곡관설동 1914-8,37.3262901,127.9933548
강원도 원주시 반곡관설동 1993-3,37.328537,127.9932022
강원도 원주시 문막읍 동화리 516-3,37.3254089,127.8447266
강원도 원주시 문막읍 동화리 1530-3,37.328228,127.8284607
강원도 원주시 문막읍 동화리 670-8,37.3206139,127.8378372
강원도 원주시 소초면 평장리 751-4,37.4177361,128.0017548
강원도 원주시 소초면 학곡리 574-1,37.4378128,128.0567932
강원도 원주시 소초면 흥양리 1742,37.3816452,127.9738388
강원도 원주시 소초면 학곡리 181-5,37.429512,128.05896
강원도 원주시 소초면 장양리 62-72,37.3791885,127.9800186
강원도 원주시 소초면 교항1리 980-6,37.4322777,128.0099182
강원도 원주시 호저면 주산리 188-3,37.4027977,127.9317627
강원도 원주시 호저면 무장리 793-5,37.3995819,127.8918915
강원도 원주시 지정면 간현리 1050,37.3649101,127.8358917
강원도 원주시 지정면 간현리 879-4,37.3636284,127.837265
강원도 원주시 지정면 간현리 1031,37.3634682,127.8346176
강원도 원주시 부론면 정산리 1160-10,37.1750526,127.7733459
강원도 원주시 부론면 법천리 1449-1,37.2080154,127.7501907
강원도 원주시 부론면 단강리 500-6,37.1548996,127.8207855
강원도 원주시 부론면 단강리 1461,37.1470947,127.7982864
강원도 원주시 귀래면 용암리 72-91,37.1609688,127.8352737
강원도 원주시 흥업면 매지리 1141-1,37.2707596,127.9053726
강원도 원주시 흥업면 사제리 1249-2,37.331501,127.8863449
강원도 원주시 흥업면 사제리 1510,37.3373871,127.8782272
강원도 원주시 판부면 금대리 산95-12,37.2632217,128.0302582
강원도 원주시 판부면 서곡8리 1987-1,37.3218269,127.9414597
강원도 원주시 판부면 서곡리 145,37.3055382,127.9334717
강원도 원주시 신림면 성남리 535,37.2657967,128.0838013
강원도 원주시 신림면 황둔리 1538-4,37.2503471,128.1413574
강원도 원주시 중앙동 329-9,37.354454,127.9479523
강원도 원주시 중앙동 655-3,37.3604355,127.9435883
강원도 원주시 중앙동 315-2,37.3547287,127.9464798
강원도 원주시 명륜1동 205-66,37.3403664,127.9427338
강원도 원주시 원인동 18,37.3445396,127.9514313
강원도 원주시 개운동 84-23,37.342598,127.9593735
강원도 원주시 개운동 475,37.3369598,127.9616623
강원도 원주시 개운동 50-1,37.3403969,127.9615707
강원도 원주시 명륜1동 49-35,37.3439064,127.9517365
강원도 원주시 명륜1동 245-1,37.3362045,127.9492798
강원도 원주시 명륜1동 258-4,37.3392296,127.9511261
강원도 원주시 명륜2동 480,37.3315697,127.9461441
