설치읍면동,위도,경도
강원도 원주시 명륜2동 824-20,37.3292427,127.9431305
강원도 원주시 명륜2동 822-4,37.3292923,127.9446869
강원도 원주시 단구동 74-78,37.3235016,127.9661484
강원도 원주시 단구동 1065-11,37.3327713,127.9544449
강원도 원주시 단구동 1520-1,37.3263626,127.9482651
강원도 원주시 단구동 200-2,37.3301086,127.9607086
강원도 원주시 일산동 154-165,37.3463745,127.9438934
강원도 원주시 일산동 282-24,37.3472595,127.9415359
강원도 원주시 학성동 1222,37.3598824,127.9403992
강원도 원주시 학성동 1005-6,37.3547363,127.9422379
강원도 원주시 학성동 1260,37.3534431,127.9393158
강원도 원주시 학성동 1035-5,37.3543625,127.9430466
강원도 원주시 학성동 242-44,37.3521919,127.9429474
강원도 원주시 학성동 978-23,37.3570061,127.9381943
강원도 원주시 단계동 55-5,37.359787,127.9366455
강원도 원주시 단계동 128-44,37.3553886,127.9345398
강원도 원주시 우산동 280,37.3708916,127.9340591
강원도 원주시 우산동 821,37.3720093,127.9397354
강원도 원주시 우산동 154-1,37.3621254,127.938652
강원도 원주시 태장1동 689-2,37.3607483,127.9559097
강원도 원주시 태장1동 1329-45,37.3574028,127.9577942
강원도 원주시 태장2동 1371,37.3855972,127.9513931
강원도 원주시 태장2동 2712,37.3839493,127.9557037
강원도 원주시 태장2동 260-3,37.396431,127.9386902
강원도 원주시 봉산동 1017-3,37.3523293,127.9560394
강원도 원주시 봉산동 966-2,37.3473778,127.965332
강원도 원주시 봉산동 1050-39,37.3510742,127.9556808
강원도 원주시 행구동 1048-10,37.3434868,127.9981842
강원도 원주시 행구동 1035,37.3434868,128.0017395
강원도 원주시 무실동 1641-6,37.3367653,127.9271927
강원도 원주시 무실동 1656-8,37.3339005,127.9243164
강원도 원주시 반곡관설동 1720-11,37.3165245,127.9630127
강원도 원주시 반곡관설동 1705-1,37.3178139,127.9639282
강원도 원주시 반곡관설동 598-2,37.3068237,127.9823608
강원도 원주시 반곡관설동 829-28,37.3017845,127.9795303
강원도 원주시 귀래면 귀래리 254-13,37.2232132,127.8944016
강원도 원주시 신림면 신림리 948,37.2455254,128.0876007
강원도 원주시 학성동 1072-7,37.3557472,127.9378357
강원도 원주시 태장1동 812-10,37.3610497,127.9519653
강원도 원주시 무실동 1891-1,37.327137,127.9290085
강원도 원주시 무실동 1841,37.3317719,127.9300766
강원도 원주시 무실동 1846-2,37.3325348,127.9289551
강원도 원주시 무실동 1789,37.3358078,127.9329224
강원도 원주시 행구동 1054-1,37.3435822,127.9957886
강원도 원주시 행구동 1054-1,37.3423462,127.9962082
강원도 원주시 행구동 1054-1,37.3420677,127.9970703
강원도 원주시 행구동 1054-1,37.3407669,127.9968796
강원도 원주시 행구동 1054-1,37.3415756,127.9954147
강원도 원주시 반곡관설동 1751-3,37.3171196,127.95961
강원도 원주시 반곡관설동 1751-3,37.318531,127.9584808
강원도 원주시 반곡관설동 1751-3,37.3190117,127.9586945
강원도 원주시 단계동 854,37.3461723,127.931778
강원도 원주시 단계동 854,37.3470688,127.931015
강원도 원주시 무실동 1826,37.3329201,127.9321365
강원도 원주시 무실동 1826,37.3337555,127.9323349
강원도 원주시 호저면 만종리 1250-1,37.3610497,127.916626
강원도 원주시 호저면 만종리 1250-1,37.3610497,127.916626
강원도 원주시 무실동 남원주IC 진입로,37.3234329,127.9221954
강원도 원주시 무실동 남원주IC 진입로,37.3234329,127.9221954
강원도 원주시 지정면 보통리 242-32,37.3374825,127.8719635
강원도 원주시 지정면 보통리 242-32,37.3374825,127.8719635
강원도 원주시 귀래면 운남리 556-24,37.163372,127.8834076
강원도 원주시 호저면 광격리 산104-2,37.4647293,127.9434128
강원도 원주시 호저면 매호리 636-2,37.4101105,127.8705673
강원도 원주시 소초면 둔둔리 643,37.4575958,127.9787674
강원도 원주시 지정면 안창리 627-3,37.3528748,127.7990723
강원도 원주시 부론면 흥호리 595-2,37.2425232,127.7582703
강원도 원주시 귀래면 용암리 871-4,37.1550713,127.82901
강원도 원주시 호저면 주산1리 731-9,37.4246483,127.9216003
강원도 원주시 소초면 둔둔리 984-2,37.4458847,127.9781189
강원도 원주시 소초면 둔둔리 984-3,37.4458847,127.9781189
강원도 원주시 신림면 용암리 1030,37.2150917,128.0907745
강원도 원주시 소초면 학곡리 643,37.439209,128.0604553
강원도 원주시 태장2동 원주IC 진입로,37.3977013,127.9510727
강원도 원주시 태장2동 원주IC 진입로,37.3977013,127.9510727
강원도 원주시 부론면 법천리 1574-5,37.2063141,127.7477036
강원도 원주시 흥업면 매지리 1152-2,37.2686272,127.9044266
강원도 원주시 흥업면 매지리 1152-2,37.2686272,127.9044266
강원도 원주시 문막읍 반계리 산111-2,37.277977,127.769722
강원도 원주시 문막읍 반계리 산111-2,37.277977,127.769722
강원도 원주시 문막읍 문막리 316-12,37.3064384,127.8145218
강원도 원주시 문막읍 문막리 316-12,37.3064384,127.8145218
강원도 원주시 문막읍 후용리 498-7,37.2670097,127.7977066
강원도 원주시 문막읍 후용리 498-7,37.2670097,127.7977066
강원도 원주시 문막읍 비두리 1953-3,37.2337379,127.8467331
강원도 원주시 문막읍 비두리 1953-3,37.2337379,127.8467331
강원도 원주시 문막읍 동화리 1538-3,37.3244934,127.830986
강원도 원주시 문막읍 문막리 884,37.3053856,127.8175735
강원도 원주시 문막읍 건등리 1079-9,37.3264046,127.8049927
강원도 원주시 소초면 평장리 382,37.4109459,128.0073395
강원도 원주시 소초면 장양리 1258-3,37.4131851,127.9465408
강원도 원주시 소초면 평장리 689,37.4124985,127.9963837
강원도 원주시 소초면 흥양리 265,37.3645859,128.0078583
강원도 원주시 호저면 만종리 661-9,37.3530083,127.899292
강원도 원주시 호저면 옥산리 617-6,37.4304047,127.9302139
강원도 원주시 지정면 판대리 376-2,37.388485,127.7862701
강원도 원주시 지정면 안창리 399-5,37.3409004,127.8207169
강원도 원주시 지정면 신평리 193-9,37.3600311,127.8982468
강원도 원주시 부론면 손곡리 1369-1,37.2280426,127.7863541
강원도 원주시 귀래면 운남리 555-2,37.1700439,127.8845062
강원도 원주시 흥업면 매지리 1924,37.2801132,127.9107666
강원도 원주시 흥업면 대안리 1036-3,37.2976379,127.8855057
강원도 원주시 흥업면 매지리 1724-6,37.2582817,127.9024353
강원도 원주시 흥업면 매지리 1238-8,37.2753372,127.9067459
강원도 원주시 판부면 서곡리 1213-2,37.2930107,127.940361
강원도 원주시 판부면 서곡리 739-3,37.3087006,127.9283447
강원도 원주시 신림면 신림리 165-3,37.2389641,128.0884094
강원도 원주시 중앙동 327-9,37.3532372,127.9476929
강원도 원주시 학성동 646-2,37.3615532,127.9444427
강원도 원주시 중앙동 707-3,37.3647156,127.94767
강원도 원주시 원인동 242-1,37.346344,127.9537964
강원도 원주시 원인동 166-6,37.3407097,127.9442062
강원도 원주시 원인동 148-4,37.3456497,127.952446
강원도 원주시 개운동 283-6,37.3367805,127.9509048
강원도 원주시 개운동 278-2,37.3409729,127.9543152
강원도 원주시 개운동 262-4,37.3361206,127.9545364
강원도 원주시 명륜1동 205-151,37.3407097,127.9472046
강원도 원주시 명륜1동 308-4,37.3403702,127.9398117
강원도 원주시 명륜1동 137-1,37.3418655,127.9508514
강원도 원주시 명륜2동 425,37.333786,127.9438629
강원도 원주시 명륜2동 818-6,37.3300514,127.9436798
강원도 원주시 명륜2동 824-2,37.3298225,127.9430161
강원도 원주시 명륜2동 820-6,37.3297615,127.9445572
강원도 원주시 단구동 74-112,37.3237839,127.9654465
강원도 원주시 단구동 1572-10,37.3218765,127.9479523
강원도 원주시 단구동 1453-22,37.3307944,127.9552155
강원도 원주시 단구동 1610-8,37.3257256,127.9547348
강원도 원주시 단구동 1580-4,37.3231163,127.9490433
강원도 원주시 단구동 33-2,37.3206253,127.9677353
강원도 원주시 단구동 1544-11,37.3237572,127.9428253
강원도 원주시 단구동 143-46,37.3249779,127.9602432
강원도 원주시 단구동 1588-3,37.3216209,127.9516983
강원도 원주시 단구동 495-4,37.3369408,127.9562378
강원도 원주시 단구동 1523-4,37.3276863,127.9452438
강원도 원주시 일산동 187-5,37.350605,127.9437714
강원도 원주시 일산동 341-89,37.3434334,127.9402237
강원도 원주시 일산동 341-102,37.3444939,127.9419174
강원도 원주시 학성동 962-6,37.3574257,127.9417801
강원도 원주시 학성동 470-8,37.3562775,127.9436646
강원도 원주시 단계동 788-1,37.3467865,127.9362793
강원도 원주시 단계동 57-4,37.3598862,127.9380417
강원도 원주시 단계동 820-11,37.3488312,127.9297943
강원도 원주시 단계동 100-7,37.3579521,127.9352646
강원도 원주시 단계동 150-8,37.3570938,127.9343491
강원도 원주시 우산동 207-3,37.3652534,127.9356842
강원도 원주시 우산동 240-8,37.3671989,127.9338837
강원도 원주시 우산동 95-8,37.3647156,127.9391861
강원도 원주시 태장1동 790,37.3576088,127.9537582
강원도 원주시 태장1동 807-46,37.3593178,127.9525833
강원도 원주시 태장1동 129-50,37.3638306,127.9613876
강원도 원주시 태장1동 692-6,37.3607674,127.9544449
강원도 원주시 태장2동 950-6,37.3737564,127.9513702
강원도 원주시 태장2동 2366,37.399044,127.9489594
강원도 원주시 태장2동 934-12,37.3724251,127.9511719
강원도 원주시 태장2동 1358-5,37.3872299,127.9523773
강원도 원주시 태장2동 1378-10,37.3841095,127.9490433
강원도 원주시 봉산동 1188,37.3436356,127.9650269
강원도 원주시 봉산동 901-18,37.344635,127.9601212
강원도 원주시 봉산동 836-1,37.3428192,127.9677124
강원도 원주시 행구동 930-1,37.336689,127.9989471
강원도 원주시 행구동 1061-18,37.3437462,127.9942093
강원도 원주시 행구동 1699-5,37.3398933,127.9745636
강원도 원주시 행구동 1827-5,37.3495979,127.9981613
강원도 원주시 무실동 920,37.3398476,127.9324417
강원도 원주시 무실동 927-7,37.338604,127.9332047
강원도 원주시 무실동 1786-17,37.3364944,127.9326706
강원도 원주시 무실동 1730-7,37.338726,127.928093
강원도 원주시 무실동 881-15,37.3437424,127.9289932
강원도 원주시 반곡관설동 1735-16,37.3179474,127.9611053
강원도 원주시 반곡관설동 1129,37.3190002,127.9734879
강원도 원주시 반곡관설동 685-2,37.3168602,127.9866409
강원도 원주시 반곡관설동 1767-95,37.3324242,127.9624863
강원도 원주시 호저면 무장리 84,37.4202538,127.8983612
강원도 원주시 호저면 무장리 84,37.4202538,127.8983612
강원도 원주시 귀래면 운남리 854-1,37.16185,127.8836136
강원도 원주시 흥업면 매지리 405-1,37.2839813,127.9121857
강원도 원주시 명륜2동 849-6,37.3259201,127.9362717
강원도 원주시 단구동 산 87,37.3234558,127.9535065
강원도 원주시 학성동 1066,37.3521729,127.9351807
강원도 원주시 무실동 1764,37.3397942,127.9194183
강원도 원주시 무실동 1764,37.3397903,127.9194946
강원도 원주시 문막읍 동화리 1474,37.3411217,127.8531799
강원도 원주시 소초면 장양리 353-5,37.4008675,127.967598
강원도 원주시 지정면 안창리 183-2,37.3516121,127.8295364
강원도 원주시 부론면 법천리 1451-2,37.2112808,127.750473
강원도 원주시 귀래면 운계리 1329,37.184124,127.8852081
강원도 원주시 흥업면 사제리 1417-1,37.3444214,127.8799438
강원도 원주시 흥업면 흥업리 557-8,37.2987099,127.9193115
강원도 원주시 판부면 서곡리 2028-19,37.3201828,127.9476776
강원도 원주시 신림면 용암리 1108-1,37.2104454,128.0854492
강원도 원주시 중앙동 560,37.3582497,127.9483871
강원도 원주시 개운동 203,37.3382645,127.9618683
강원도 원주시 명륜1동 12,37.3437691,127.9544449
강원도 원주시 명륜2동 851-16,37.3283501,127.943779
강원도 원주시 단구동 695-48,37.3267708,127.9569244
강원도 원주시 단구동 1591-65,37.3224411,127.9552994
강원도 원주시 일산동 91-4,37.348896,127.9480896
강원도 원주시 학성동 1024-2,37.35569,127.9387436
강원도 원주시 단계동 805,37.3447037,127.9366302
강원도 원주시 우산동 214-3,37.3654594,127.9326706
강원도 원주시 태장1동 1331,37.3553925,127.9646454
강원도 원주시 태장2동 1307-6,37.3771744,127.9482346
강원도 원주시 봉산동 1202,37.3427238,127.9639893
강원도 원주시 행구동 147-4,37.3408318,128.0066223
강원도 원주시 무실동 1856,37.3323822,127.9272079
강원도 원주시 반곡관설동 1665,37.3207741,127.9608917
강원도 원주시 단구동 695-39,37.3273354,127.9575653
강원도 원주시 태장2동 산36,37.3779488,127.9672546
강원도 원주시 신림면 황둔리 373-2,37.2603912,128.1866302
강원도 원주시 부론면 단강리 750-3,37.1463242,127.7973709
강원도 원주시 문막읍 반계리 1104-3,37.2921295,127.7901993
강원도 원주시 귀래면 귀래리 536-10,37.2196884,127.8694305
강원도 원주시 태장2동 981-4,37.3751259,127.9512177
강원도 원주시 반곡관설동 1284-2,37.3094788,127.9754868
강원도 원주시 무실동 1912,37.3285942,127.927124
강원도 원주시 무실동 1808,37.3312798,127.9352417
강원도 원주시 무실동 1778,37.3374977,127.9312897
강원도 원주시 무실동 1868-4,37.327137,127.9311447
강원도 원주시 태장2동 산54-9,37.3800621,127.9510727
강원도 원주시 단구동 산85,37.3254509,127.9544144
강원도 원주시 단구동 산85,37.3252373,127.9544983
강원도 원주시 단구동 산85,37.3243561,127.9550858
강원도 원주시 단계동 1200-1,37.3542328,127.9172592
강원도 원주시 흥업면 흥업리 1840,37.3002472,127.9202042
강원도 원주시 흥업면 흥업리 1836,37.3006439,127.9208221
강원도 원주시 문막읍 건등리 1718,37.3117752,127.8171082
강원도 원주시 문막읍 건등리 1725,37.3134575,127.82164
강원도 원주시 소초면 수암리 1646,37.388382,127.9678497
강원도 원주시 소초면 장양리 산76-19,37.4127846,127.9749756
강원도 원주시 호저면 무장리 712-2,37.3934555,127.8934021
강원도 원주시 지정면 간현리 1228,37.3445358,127.8441544
강원도 원주시 지정면 간현리 1111,37.3486023,127.8512039
강원도 원주시 부론면 법천리 1404-2,37.2069588,127.7521286
강원도 원주시 부론면 손곡리 314-3,37.2212906,127.8135757
강원도 원주시 귀래면 귀래리 242-2,37.2225838,127.8954926
강원도 원주시 귀래면 주포리 246-3,37.1648102,127.869133
강원도 원주시 흥업면 흥업리 85-1,37.3013344,127.9229431
강원도 원주시 판부면 서곡리 419-11,37.3230591,127.9374542
강원도 원주시 신림면 용암리 1017,37.2039757,128.099762
강원도 원주시 신림면 구학리 252-3,37.2107048,128.0586243
강원도 원주시 중앙동 134-1,37.3510628,127.952713
강원도 원주시 원인동 38-16,37.3458366,127.9545364
강원도 원주시 개운동 428,37.3421135,127.9601669
강원도 원주시 명륜1동 303-45,37.341568,127.9544144
강원도 원주시 명륜2동 851-22,37.3259239,127.9406509
강원도 원주시 명륜2동 851-16,37.3275337,127.9431076
강원도 원주시 단구동 1591-51,37.3215065,127.9492798
강원도 원주시 단구동 1660,37.3209839,127.9580765
강원도 원주시 일산동 244-1,37.3516388,127.9404907
강원도 원주시 일산동 360,37.3449402,127.9438095
강원도 원주시 학성동 971-3,37.3577118,127.9377136
강원도 원주시 학성동 1031-1,37.354908,127.9375305
강원도 원주시 단계동 506-2,37.3567848,127.9281845
강원도 원주시 우산동 197-11,37.364357,127.9361801
강원도 원주시 태장1동 1346-9,37.3615685,127.951416
강원도 원주시 태장1동 1331,37.3551178,127.9601212
강원도 원주시 태장2동 66-7,37.3858643,127.9459534
강원도 원주시 태장2동 1166-5,37.386898,127.9538498
강원도 원주시 봉산동 902-18,37.3444519,127.9622498
강원도 원주시 봉산동 1180,37.3486595,127.9584732
강원도 원주시 행구동 1768-1,37.3454742,127.9758606
강원도 원주시 무실동 1870,37.3267632,127.9331665
강원도 원주시 단계동 1054,37.3371544,127.9335785
강원도 원주시 무실동 1255-1,37.3334694,127.919136
강원도 원주시 반곡관설동 1741-107,37.327095,127.9642944
강원도 원주시 반곡관설동 323-15,37.3022499,127.9825287
강원도 원주시 문막읍 건등리 1542-1,37.3169785,127.812561
강원도 원주시 문막읍 건등리 1738,37.3124733,127.8163757
강원도 원주시 문막읍 반계리 381-1,37.2894211,127.7867126
강원도 원주시 문막읍 문막리 270-2,37.305378,127.8162918
강원도 원주시 문막읍 취병리 896-19,37.3096504,127.8000488
강원도 원주시 소초면 흥양리 1772-57,37.3795815,128.0027008
강원도 원주시 소초면 장양3리 138-1,37.4153824,127.9667282
강원도 원주시 호저면 만종리 1250-1,37.3610687,127.9164352
강원도 원주시 호저면 만종리 920-1,37.3441925,127.897522
강원도 원주시 지정면 신평리 362-4,37.3693657,127.8952408
강원도 원주시 지정면 가곡리 1149,37.3634033,127.8630219
강원도 원주시 지정면 간현리 797-3,37.3645973,127.8379822
강원도 원주시 지정면 가곡리 814-15,37.3547935,127.8697433
강원도 원주시 지정면 신평리 225-3,37.366169,127.8969193
강원도 원주시 부론면 단강리 1443-3,37.1559258,127.7851944
강원도 원주시 부론면 손곡리 987-4,37.2345276,127.7961349
강원도 원주시 귀래면 운계리 810-3,37.1877022,127.8838654
강원도 원주시 귀래면 용암리 572-4,37.1572227,127.8427734
강원도 원주시 귀래면 운남리 95-1,37.1776962,127.9232941
강원도 원주시 흥업면 흥업리 1737-2,37.3051949,127.9118271
강원도 원주시 흥업면 흥업리 563-5,37.296936,127.917244
강원도 원주시 흥업면 매지리 산84-4,37.2582817,127.9077835
강원도 원주시 판부면 서곡리 1615-6,37.2837982,127.9407349
강원도 원주시 판부면 금대리  585-1,37.2743683,128.0127258
강원도 원주시 판부면 금대리  585-1,37.2741928,128.0104675
강원도 원주시 신림면 신림리 464-3,37.2347069,128.0696716
강원도 원주시 신림면 신림리 543-34,37.2305565,128.0821075
강원도 원주시 신림면 성남리 262-3,37.2557755,128.0823669
강원도 원주시 중앙동,37.3519859,127.9519043
강원도 원주시 중앙동 (평원동) 49,37.3504486,127.9537277
강원도 원주시 중앙동 (학성동) 410,37.3571968,127.9467926
강원도 원주시 중앙동 (평원동) 252-11,37.3517227,127.9527969
강원도 원주시 원인동 113-1,37.3420334,127.9472198
강원도 원주시 개운동 447-18,37.3308029,127.9507675
강원도 원주시 개운동 407,37.3390236,127.9570618
강원도 원주시 개운동 550,37.3378601,127.9591522
강원도 원주시 명륜1동 123-2,37.3402863,127.9511337
강원도 원주시 명륜1동 237-18,37.3382454,127.948555
강원도 원주시 명륜1동 264-4,37.3385277,127.9513855
강원도 원주시 명륜2동 825-17,37.3287354,127.9425354
강원도 원주시 명륜2동 532,37.3324203,127.94664
강원도 원주시 명륜2동 620-2,37.3313293,127.9425964
강원도 원주시 단구동 1064-4,37.3327332,127.9533081
강원도 원주시 단구동 690-7,37.3276253,127.9582825
강원도 원주시 단구동 148-36,37.3262939,127.9615936
강원도 원주시 단구동 1591-47,37.3219643,127.9442368
강원도 원주시 단구동 1437-45,37.3264542,127.958519
강원도 원주시 단구동 576,37.3313103,127.9557495
강원도 원주시 일산동,37.3506279,127.9473801
강원도 원주시 일산동,37.3470573,127.9461899
강원도 원주시 일산동,37.3501511,127.9384232
강원도 원주시 학성동 1016-66,37.3556519,127.940567
강원도 원주시 단계동,37.3582878,127.9347153
강원도 원주시 단계동,37.3491745,127.9240341
강원도 원주시 단계동 1137,37.3495941,127.9279175
강원도 원주시 단계동,37.3486671,127.9280167
강원도 원주시 단계동 509-7,37.3566933,127.9303436
강원도 원주시 우산동 (가현동) 443-3,37.3915024,127.9320679
강원도 원주시 우산동 333-24,37.3721886,127.9386673
강원도 원주시 태장2동 1002,37.3766289,127.9503632
강원도 원주시 태장2동 1002,37.3773232,127.9508514
강원도 원주시 태장2동 1430,37.3826141,127.9491348
강원도 원주시 태장2동 1432,37.3827209,127.9480209
강원도 원주시 봉산동 1110-5,37.3489075,127.9594803
강원도 원주시 봉산동 607-3,37.3554039,127.9761581
강원도 원주시 행구동 1267-5,37.3482475,127.9910812
강원도 원주시 행구동 249-3,37.3475761,128.0053711
강원도 원주시 무실동 1127-8,37.3264999,127.9202271
강원도 원주시 무실동 1868-5,37.3293343,127.9288025
강원도 원주시 무실동 916-8,37.3398857,127.9332733
강원도 원주시 무실동 (단계동) 929-14,37.3391457,127.9329758
강원도 원주시 무실동,37.3345222,127.9215317
강원도 원주시 반곡관설동,37.3071136,127.9851761
강원도 원주시 반곡관설동 1574-1,37.3127251,127.9630051
강원도 원주시 반곡관설동 1464-18,37.3219681,127.9623566
강원도 원주시 반곡관설동 678-6,37.3050461,127.9775543
강원도 원주시 반곡관설동 678-6,37.2969398,127.9891205
강원도 원주시 단계동 1104,37.348362,127.9267578
강원도 원주시 태장2동 473-4,37.3866234,127.9572067
강원도 원주시 흥업면 매지리 186-2,37.280014,127.9210281
강원도 원주시 문막읍 취병리 47-35,37.3008041,127.8016205
강원도 원주시 소초면 의관1리 220-1,37.4354286,127.97715
강원도 원주시 소초면 둔둔리 31-1,37.4482918,127.9900665
강원도 원주시 호저면 만종리 215-1,37.3665924,127.9147491
강원도 원주시 호저면 만종리 659-20,37.3521729,127.89991
강원도 원주시 지정면 안창리 796-1,37.3626175,127.7781906
강원도 원주시 부론면 법천리 1503-1,37.2122421,127.7505722
강원도 원주시 부론면 손곡리 875-3,37.221096,127.8002396
강원도 원주시 귀래면 주포리 379-2,37.1605225,127.852478
