설치읍면동,위도,경도
강원도 원주시 귀래면 주포리 305-3,37.1637001,127.8663025
강원도 원주시 흥업면 사제리 1055-4,37.3133926,127.8854446
강원도 원주시 흥업면 대안리 1752,37.2719917,127.8782883
강원도 원주시 신림면 금창리 721,37.2383003,128.0420532
강원도 원주시 신림면 송계리 803-3,37.2620163,128.1941681
강원도 원주시 학성동 360-9,37.3554993,127.9471664
강원도 원주시 개운동 453,37.3317528,127.950798
강원도 원주시 개운동 444-1,37.3324928,127.9523697
강원도 원주시 명륜2동,37.3384666,127.9489594
강원도 원주시 단구동 1625-15,37.3229485,127.9576645
강원도 원주시 단구동 587-1,37.3290558,127.9563599
강원도 원주시 일산동 228-1,37.3499718,127.9416962
강원도 원주시 일산동,37.3526764,127.946373
강원도 원주시 학성동 1065-2,37.3526611,127.9371567
강원도 원주시 학성동 1038-17,37.3537865,127.9417572
강원도 원주시 단계동 964,37.3490105,127.9313583
강원도 원주시 단계동 100-4,37.3573914,127.9349442
강원도 원주시 단계동 1086-1,37.3561821,127.9354858
강원도 원주시 우산동 301-7,37.366394,127.9396286
강원도 원주시 우산동 405-45,37.3824921,127.9407501
강원도 원주시 태장1동 819-34,37.3601303,127.9517822
강원도 원주시 태장1동 717-4,37.3592567,127.9589386
강원도 원주시 태장2동 2683,37.3832245,127.9469833
강원도 원주시 행구동 389-3,37.3587761,128.0060577
강원도 원주시 행구동 1836-51,37.3358154,127.9964905
강원도 원주시 무실동 826-2,37.3133621,127.9245987
강원도 원주시 무실동 818,37.3117218,127.9240265
강원도 원주시 반곡관설동,37.3306809,127.999321
강원도 원주시 반곡관설동,37.3343773,127.9672165
강원도 원주시 판부면 서곡리 1993,37.3201981,127.942627
강원도 원주시 문막읍 동화리 1002-3,37.33424,127.8336411
강원도 원주시 문막읍 동화리 1002-3,37.3342476,127.8335724
강원도 원주시 지정면 안창리 240,37.3526764,127.8257523
강원도 원주시 원인동 7-1,37.3431053,127.9478912
강원도 원주시 명륜1동 851-2,37.3308411,127.9457092
강원도 원주시 단구동 627-62,37.3289719,127.9587631
강원도 원주시 단구동 187-17,37.3290901,127.9607391
강원도 원주시 우산동 94-1,37.3655434,127.9394302
강원도 원주시 우산동 747-5,37.3661575,127.9327545
강원도 원주시 태장2동 1183-9,37.3874741,127.9510727
강원도 원주시 우산동 428-35,37.3830528,127.9405518
강원도 원주시 호저면 옥산리 우무개로 45-25,37.4295769,127.9221344
강원도 원주시 호저면 산현리 630,37.435833,127.8889694
강원도 원주시 문막읍 문막리 323-7,37.3069496,127.8123474
강원도 원주시 원인동 25-4,37.3471565,127.9548874
강원도 원주시 중앙동 62-62,37.3507347,127.9487839
강원도 원주시 중앙동 62-62,37.3507347,127.9487839
강원도 원주시 중앙동 62-62,37.3507347,127.9487839
강원도 원주시 중앙동 62-62,37.3507347,127.9487839
강원도 원주시 중앙동 62-62,37.3507347,127.9487839
강원도 원주시 중앙동 62-62,37.3507347,127.9487839
강원도 원주시 중앙동 62-62,37.3507347,127.9487839
강원도 원주시 중앙동 62-62,37.3507347,127.9487839
강원도 원주시 중앙동 62-62,37.3507347,127.9487839
강원도 원주시 중앙동 62-62,37.3507347,127.9487839
강원도 원주시 중앙동 62-62,37.3507347,127.9487839
강원도 원주시 중앙동 62-62,37.3507347,127.9487839
강원도 원주시 중앙동 62-62,37.3507347,127.9487839
강원도 원주시 중앙동 62-62,37.3507347,127.9487839
강원도 원주시 중앙동 62-62,37.3507347,127.9487839
강원도 원주시 중앙동 62-62,37.3507347,127.9487839
강원도 원주시 중앙동 62-62,37.3507347,127.9487839
강원도 원주시 중앙동 62-62,37.3507347,127.9487839
강원도 원주시 중앙동 62-62,37.3507347,127.9487839
강원도 원주시 중앙동 62-62,37.3507347,127.9487839
강원도 원주시 중앙동 62-62,37.3507347,127.9487839
강원도 원주시 중앙동 62-62,37.3507347,127.9487839
강원도 원주시 중앙동 62-62,37.3507347,127.9487839
강원도 원주시 중앙동 62-62,37.3507347,127.9487839
강원도 원주시 중앙동 62-62,37.3507347,127.9487839
강원도 원주시 중앙동 62-62,37.3507347,127.9487839
강원도 원주시 중앙동 62-62,37.3507347,127.9487839
강원도 원주시 중앙동 62-62,37.3507347,127.9487839
강원도 원주시 중앙동 62-62,37.3507347,127.9487839
강원도 원주시 중앙동 62-62,37.3507347,127.9487839
강원도 원주시 중앙동 62-62,37.3507347,127.9487839
강원도 원주시 문막읍 동화리 산166-2,37.3267212,127.8250809
강원도 원주시 호저면 만종리 산50,37.3461189,127.9162292
강원도 원주시 호저면 주산리 산120-2,37.4051895,127.9128723
강원도 원주시 신림면 성남리 48,37.2466812,128.1003113
강원도 원주시 단구동 1515-6,37.330204,127.9493484
강원도 원주시 단구동 447-9,37.3306808,127.9495926
강원도 원주시 개운동 381-10,37.3428192,127.955297
강원도 원주시 원인동 222-11,37.3465729,127.9530411
강원도 원주시 무실동 1641-11,37.3358498,127.9278259
강원도 원주시 우산동 234-3,37.3676414,127.9365768
강원도 원주시 단구동 1515-12,37.3310127,127.9480133
강원도 원주시 원인동 362,37.3472519,127.9485626
강원도 원주시 원인동 256-12,37.3460541,127.9467316
강원도 원주시 태장2동 1380-14,37.3843651,127.9475784
강원도 원주시 태장2동 1365-4,37.3862991,127.9481659
강원도 원주시 명륜2동 528,37.3338432,127.9429703
강원도 원주시 단구동 1515-7,37.3298416,127.9488602
강원도 원주시 무실동 1641-8,37.336998,127.9273834
강원도 원주시 무실동 1642-3,37.3361588,127.9292908
강원도 원주시 단구동 878-1,37.3236465,127.9587555
강원도 원주시 원인동 1619-4,37.345108,127.9541473
강원도 원주시 단구동 1026-8,37.3293915,127.950386
강원도 원주시 반곡관설동 1494-12,37.3206329,127.9647217
강원도 원주시 중앙동 115,37.3490906,127.949585
강원도 원주시 중앙동 28-9,37.3512459,127.9476929
강원도 원주시 일산동 20-2,37.347908,127.9490585
강원도 원주시 중앙동 310-16,37.3503265,127.951683
강원도 원주시 중앙동 184-3,37.3525734,127.9496536
강원도 원주시 일산동 126-9,37.3480034,127.9513245
강원도 원주시 중앙동 60-13,37.350029,127.9485397
강원도 원주시 학성동 290-16,37.355278,127.9445267
강원도 원주시 단계동 838-7,37.3478241,127.9305954
강원도 원주시 단계동 853-5,37.3453979,127.9316559
강원도 원주시 문막읍 동화리 1543,37.3262444,127.8294983
강원도 원주시 중앙동 105-2,37.3497086,127.9507217
강원도 원주시 단계동 878-1,37.3442307,127.9314651
강원도 원주시 학성동 311-23,37.3535576,127.9460144
강원도 원주시 중앙동 151-5,37.3488808,127.9527283
강원도 원주시 중앙동 45,37.3512154,127.9505234
강원도 원주시 중앙동 19-2,37.3515091,127.9490967
강원도 원주시 단계동 1160,37.3455544,127.9269257
강원도 원주시 단구동 1631-1,37.3231125,127.9571533
강원도 원주시 반곡관설동 1963-5,37.3314438,127.9904709
강원도 원주시 반곡관설동 1901-1,37.327198,127.985405
강원도 원주시 반곡관설동 1903-5,37.3276901,127.9874039
강원도 원주시 반곡관설동 1880-7,37.3253441,127.9821014
강원도 원주시 반곡관설동 1984-6,37.3240891,127.9874496
강원도 원주시 반곡관설동 2047-9,37.3232498,127.9796066
강원도 원주시 무실동 33-6,37.3341904,127.9317169
강원도 원주시 무실동 1852-4,37.3331032,127.930481
강원도 원주시 무실동 1842-5,37.3308487,127.9287262
강원도 원주시 명륜1동 307-40,37.341465,127.9405365
강원도 원주시 봉산동 1198-7,37.3421568,127.966011
강원도 원주시 우산동 818,37.3619118,127.9328537
강원도 원주시 단계동 1121-3,37.3464279,127.9273376
강원도 원주시 반곡관설동 1713-1,37.3167419,127.9674149
강원도 원주시 개운동 285-7,37.3389435,127.9521027
강원도 원주시 명륜1동 341,37.335701,127.9494095
강원도 원주시 명륜1동 279-11,37.3377724,127.9512482
강원도 원주시 명륜1동 303-13,37.3407745,127.9531708
강원도 원주시 단계동 881,37.3441238,127.929184
강원도 원주시 지정면 간현리 878-3,37.363224,127.837616
강원도 원주시 무실동 1784-1,37.3375206,127.9326859
강원도 원주시 명륜2동 850,37.3278351,127.9399033
강원도 원주시 개운동 453,37.3318977,127.9491043
강원도 원주시 문막읍 건등리 322-7,37.3189392,127.830925
강원도 원주시 반곡관설동 1901-6,37.32658,127.9865952
강원도 원주시 반곡관설동 2047-10,37.3227844,127.9815292
강원도 원주시 반곡관설동 1882-2,37.3242302,127.9778519
강원도 원주시 태장2동 540-6,37.3834076,127.9576797
강원도 원주시 중앙동 118-1,37.3489914,127.9512558
강원도 원주시 일산동 161-13,37.349102,127.9470673
강원도 원주시 우산동 261-1,37.3700676,127.9354248
강원도 원주시 무실동 1857-8,37.3344688,127.9303513
강원도 원주시 중앙동 188-1,37.3473282,127.9528198
강원도 원주시 단구동 1486-14,37.3184319,127.9696426
강원도 원주시 일산동 233-8,37.3490677,127.9408264
강원도 원주시 학성동 949-11,37.3593025,127.9412689
강원도 원주시 단계동 865-6,37.3462372,127.9286728
강원도 원주시 단계동 855-1,37.347477,127.9321594
강원도 원주시 반곡관설동,37.3248825,127.9897766
강원도 원주시 반곡관설동,37.3196793,127.9750824
강원도 원주시 반곡관설동,37.3230743,127.9818726
강원도 원주시 단구동 1591-64,37.3242874,127.9509201
강원도 원주시 무실동 1682,37.3371506,127.9260406
강원도 원주시 일산동,37.3503799,127.9475784
강원도 원주시 태장2동 1898,37.3990898,127.952507
강원도 원주시 명륜2동 847-2,37.3261108,127.9397583
강원도 원주시 단구동 1577-7,37.3223915,127.9500046
강원도 원주시 무실동 1663-1,37.333992,127.922493
강원도 원주시 개운동 439-1,37.3344345,127.9504929
강원도 원주시 봉산동 1120,37.3466034,127.9584961
강원도 원주시 태장2동 485,37.3854713,127.955864
강원도 원주시 태장2동 1031-11,37.3772621,127.9496841
강원도 원주시 명륜1동 259,37.339283,127.9465866
강원도 원주시 명륜2동 709,37.3329544,127.9391937
강원도 원주시 단구동 982-1,37.3253098,127.9513474
강원도 원주시 개운동 389,37.341404,127.9587402
강원도 원주시 반곡관설동 1450-1,37.3383827,127.9727249
강원도 원주시 반곡관설동 1721-1,37.3172684,127.9627075
강원도 원주시 반곡관설동 625-2,37.3077164,127.977356
강원도 원주시 단구동 106,37.321579,127.9641113
강원도 원주시 무실동 661-1,37.3261528,127.9217224
강원도 원주시 무실동 1716-2,37.3384476,127.920723
강원도 원주시 반곡관설동 1966,37.3329811,127.9921188
강원도 원주시 명륜2동 847-2,37.3270721,127.9388885
강원도 원주시 개운동 389,37.3428993,127.9576035
강원도 원주시 명륜2동 709,37.3320007,127.9401932
강원도 원주시 단구동 1678-2,37.3213272,127.9564133
강원도 원주시 단구동 61-31,37.3220749,127.9663544
강원도 원주시 봉산동 1192-2,37.3425255,127.9652557
강원도 원주시 단계동 94-19,37.3595848,127.9354553
강원도 원주시 봉산동 948-3,37.344223,127.965416
강원도 원주시 태장2동 949-3,37.3735542,127.9505234
강원도 원주시 봉산동 816-2,37.343071,127.9659653
강원도 원주시 태장1동 730-5,37.3558159,127.9570465
강원도 원주시 원인동 85-4,37.3456802,127.9531708
강원도 원주시 태장2동 1370-6,37.3848686,127.9503632
강원도 원주시 단구동 1460-22,37.3287048,127.9539108
강원도 원주시 학성동 159-9,37.3536301,127.951973
강원도 원주시 일산동 278,37.3472328,127.9433136
강원도 원주시 단계동 796,37.3432198,127.9387207
강원도 원주시 단계동 299-2,37.3424454,127.9375992
강원도 원주시 단계동 819,37.3504257,127.9290924
강원도 원주시 학성동 1054-1,37.3527718,127.9409637
강원도 원주시 단계동  93-2,37.3583832,127.9355774
강원도 원주시 호저면 주산리 521,37.411335,127.9255676
강원도 원주시 판부면 서곡리  1082-17,37.2975273,127.9376144
강원도 원주시 문막읍 문막리  1704,37.3128548,127.819725
강원도 원주시 부론면 법천리 1538-1,37.2076416,127.7498093
강원도 원주시 문막읍 비두1리  849,37.2623367,127.833931
강원도 원주시 지정면 신평2리  681-3,37.3844414,127.8915939
강원도 원주시 신림면 황둔리 375-1,37.2607956,128.1869354
강원도 원주시 지정면 간현리  539-1,37.3470306,127.8467941
강원도 원주시 호저면 만종리  610,37.3554039,127.9009018
강원도 원주시 소초면 둔둔리 985-5,37.4459457,127.9782562
강원도 원주시 소초면 학곡리 620,37.4368401,128.0554199
강원도 원주시 신림면 신림리  700-2,37.2299576,128.0784607
강원도 원주시 판부면 금대리  897-3,37.2884064,127.9953079
강원도 원주시 흥업면 매지리 1145,37.2693825,127.9056778
강원도 원주시 귀래면 운남리  947-15,37.1686249,127.884613
강원도 원주시 호저면 산현리  337,37.4255371,127.8939819
강원도 원주시 호저면 고산리  616-11,37.4462967,127.9287338
강원도 원주시 소초면 흥양리 871-4,37.3819237,127.9963989
강원도 원주시 학성동 1260,37.352253,127.9390106
강원도 원주시 소초면 평장리 791-3,37.4173927,128.0033112
강원도 원주시 흥업면 흥업리 1535-5,37.3068199,127.9099045
강원도 원주시 문막읍 반계리 1106-1,37.2922935,127.7911301
강원도 원주시 문막읍 동화리 1539-3,37.3237953,127.830452
강원도 원주시 단계동 573-7,37.3600197,127.9238739
강원도 원주시 문막읍 건등리 1710-7,37.3109818,127.8192368
강원도 원주시 일산동 801-27,37.3424492,127.9406891
강원도 원주시 일산동 114-1,37.3478165,127.9481201
강원도 원주시 학성동 973-18,37.3576775,127.9388733
강원도 원주시 단계동 938,37.3379097,127.9343414
강원도 원주시 중앙동 310-19,37.3501854,127.9523849
강원도 원주시 판부면 서곡리 445-26,37.3221283,127.9365158
강원도 원주시 명륜2동 769-1,37.3358002,127.938858
강원도 원주시 반곡관설동 1964-4,37.3336678,127.9874649
강원도 원주시 반곡관설동 1956-3,37.3307076,127.9900665
강원도 원주시 반곡관설동 1916-4,37.3224869,127.9903641
강원도 원주시 반곡관설동 2042-5,37.3197975,127.9873199
강원도 원주시 반곡관설동 1860-5,37.3253746,127.9769516
강원도 원주시 반곡관설동 1858-4,37.3279228,127.9832306
강원도 원주시 무실동 1863-1,37.3306503,127.9294739
강원도 원주시 행구동 1610-1,37.3434639,127.9796753
강원도 원주시 판부면 서곡리 489-2,37.3150635,127.9410858
강원도 원주시 원인동 308-3,37.3409424,127.9477081
강원도 원주시 단구동 851-2,37.3151894,127.9573822
강원도 원주시 무실동 1715-2,37.3373299,127.919838
강원도 원주시 반곡관설동 1548-7,37.3358879,127.9685211
강원도 원주시 무실동 1809-1,37.3308754,127.9349823
강원도 원주시 무실동 1781-1,37.3378181,127.9318008
강원도 원주시 흥업면 흥업리 580-4,37.3007126,127.9193649
강원도 원주시 반곡관설동 1377,37.3105927,127.9660721
강원도 원주시 학성동 232,37.352993,127.9447327
강원도 원주시 학성동 213-9,37.3536301,127.9475708
강원도 원주시 단계동 603-7,37.3558807,127.9247589
강원도 원주시 우산동 262-2,37.3681183,127.9335022
강원도 원주시 우산동 458-8,37.3821793,127.9380569
강원도 원주시 태장2동 1321-67,37.3846321,127.963295
강원도 원주시 소초면 장양리 791,37.4111252,127.9570313
강원도 원주시 태장2동 2149,37.3954353,127.9509506
강원도 원주시 단계동 568-2,37.3595657,127.9253998
강원도 원주시 지정면 신평리 213-7,37.3608818,127.8978729
강원도 원주시 원인동 269,37.3472557,127.9548492
강원도 원주시 원인동 269,37.3472557,127.9548492
강원도 원주시 원인동 269,37.3472557,127.9548492
강원도 원주시 원인동 269,37.3472557,127.9548492
강원도 원주시 원인동 269,37.3472557,127.9548492
강원도 원주시 중앙동 276,37.3512154,127.9477234
강원도 원주시 명륜1동 27-6,37.3427734,127.9550323
강원도 원주시 우산동 812-1,37.3608055,127.9398499
강원도 원주시 우산동 812-1,37.3608055,127.9398499
강원도 원주시 우산동 812-1,37.3608055,127.9398499
강원도 원주시 단계동 947,37.3438568,127.9337158
강원도 원주시 중앙동 276,37.349144,127.9496002
강원도 원주시 중앙동 1-1,37.3525352,127.9496002
강원도 원주시 명륜2동 369,37.3324127,127.9470215
강원도 원주시 명륜2동 369,37.3324127,127.9470215
강원도 원주시 명륜2동 369,37.3324127,127.9470215
강원도 원주시 학성동 329-5,37.3564034,127.9438858
강원도 원주시 단계동 782-6,37.3472862,127.9342651
강원도 원주시 단계동 782-6,37.3472862,127.9342651
강원도 원주시 단계동 782-6,37.3472862,127.9342651
강원도 원주시 단계동 782-6,37.3472862,127.9342651
강원도 원주시 단계동 782-6,37.3472862,127.9342651
강원도 원주시 학성동 1112,37.3567619,127.9359436
강원도 원주시 학성동 1112,37.3567619,127.9359436
강원도 원주시 학성동 1112,37.3567619,127.9359436
강원도 원주시 학성동 1112,37.3567619,127.9359436
강원도 원주시 학성동 1112,37.3567619,127.9359436
강원도 원주시 우산동 88-1,37.3671837,127.9407425
강원도 원주시 우산동 88-1,37.3671837,127.9407425
강원도 원주시 우산동 88-1,37.3671837,127.9407425
강원도 원주시 우산동 88-1,37.3671837,127.9407425
강원도 원주시 우산동 88-1,37.3671837,127.9407425
강원도 원주시 태장1동 1420,37.3823662,127.9468231
강원도 원주시 태장1동 1420,37.3823662,127.9468231
강원도 원주시 태장1동 1420,37.3823662,127.9468231
강원도 원주시 태장1동 1420,37.3823662,127.9468231
강원도 원주시 단계동 910,37.3399963,127.9377441
강원도 원주시 단구동 137,37.3236923,127.9617691
강원도 원주시 봉산동 1202,37.3418045,127.9642334
강원도 원주시 무실동 1776,37.3353386,127.9299011
강원도 원주시 무실동 1776,37.3353386,127.9299011
강원도 원주시 무실동 1776,37.3353386,127.9299011
강원도 원주시 무실동 1776,37.3353386,127.9299011
강원도 원주시 무실동 1776,37.3353386,127.9299011
강원도 원주시 반곡관설동 1709-1,37.3177567,127.9686356
강원도 원주시 반곡관설동 1709-1,37.3177567,127.9686356
강원도 원주시 반곡관설동 1709-1,37.3177567,127.9686356
강원도 원주시 반곡관설동 1709-1,37.3177567,127.9686356
강원도 원주시 문막읍 건등리 205-15,37.319725,127.8314972
강원도 원주시 문막읍 건등리 205-15,37.319725,127.8314972
강원도 원주시 문막읍 건등리 205-15,37.319725,127.8314972
강원도 원주시 흥업면 사제리 1330-33,37.3409882,127.8800964
강원도 원주시 흥업면 사제리 1330-33,37.3409882,127.8800964
강원도 원주시 흥업면 사제리 1330-33,37.3409882,127.8800964
강원도 원주시 단계동 1160,37.3449135,127.9278183
강원도 원주시 단계동 1160,37.3449135,127.9278183
강원도 원주시 단계동 1160,37.3449135,127.9278183
강원도 원주시 단구동 1466,37.327652,127.9540558
강원도 원주시 단구동 1466,37.327652,127.9540558
강원도 원주시 단구동 1466,37.327652,127.9540558
강원도 원주시 단구동 1466,37.327652,127.9540558
강원도 원주시 판부면 서곡리 2026-2,37.3223076,127.9403076
강원도 원주시 판부면 서곡리 2026-2,37.3223076,127.9403076
강원도 원주시 판부면 서곡리 2026-2,37.3223076,127.9403076
강원도 원주시 판부면 서곡리 2026-2,37.3223076,127.9403076
강원도 원주시 판부면 서곡리 2026-2,37.3223076,127.9403076
강원도 원주시 태장2동 2069,37.3969231,127.9519882
강원도 원주시 태장2동 2069,37.3969231,127.9519882
강원도 원주시 태장2동 2069,37.3969231,127.9519882
강원도 원주시 태장2동 2069,37.3969231,127.9519882
강원도 원주시 태장2동 2069,37.3969231,127.9519882
강원도 원주시 단구동 724-15,37.3264046,127.9586792
강원도 원주시 원인동 300-61,37.3421326,127.9469757
강원도 원주시 봉산동 1125-14,37.346653,127.9567032
강원도 원주시 중앙동 143,37.3491859,127.9517365
강원도 원주시 중앙동 45,37.3513069,127.9503449
강원도 원주시 태장2동 1362-11,37.3865089,127.9508057
강원도 원주시 학성동 131-1,37.3563881,127.9488831
강원도 원주시 학성동 326-17,37.3541031,127.9472427
강원도 원주시 반곡관설동 240,37.2969055,127.9890671
강원도 원주시 개운동 384-5,37.3431015,127.9570084
강원도 원주시 개운동 40-2,37.340435,127.9615173
강원도 원주시 명륜1동 259-23,37.338028,127.949913
강원도 원주시 명륜1동 77-30,37.3417091,127.9520416
강원도 원주시 명륜1동 311-11,37.3400917,127.9407425
강원도 원주시 명륜2동 471,37.3328857,127.9452972
강원도 원주시 개운동 199-6,37.3393555,127.9598846
강원도 원주시 일산동 89-1,37.3483734,127.9482269
강원도 원주시 일산동 233-23,37.3491592,127.9432449
강원도 원주시 반곡관설동 1579,37.3134155,127.9629135
강원도 원주시 학성동 223-45,37.3526573,127.944931
강원도 원주시 단계동 55-5,37.3596039,127.9383392
강원도 원주시 우산동 226-3,37.3687935,127.9364471
강원도 원주시 봉산동 902-245,37.3443298,127.9623108
강원도 원주시 단계동 915-12,37.3395462,127.9335022
강원도 원주시 태장2동 1346-85,37.3582916,127.9526138
강원도 원주시 반곡관설동 1735-8,37.3169518,127.9601288
강원도 원주시 명륜2동 751,37.3330421,127.942009
강원도 원주시 일산동 211,37.351582,127.946762
강원도 원주시 우산동 660 상지대학교 창조관 3층,37.371993,127.928577
강원도 원주시 단계동 881-2 202호,37.344003,127.929541
강원도 원주시 반곡동 산 212-1,37.322945,127.978857
강원도 원주시 반곡동 산 212-1,37.32319,127.978458
